from,to,distance
dataset/train/images_jpg/3210_6400_2560.jpg,dataset/train/images_jpg/16989_5120_2560.jpg,0.755775
dataset/train/images_jpg/16505_2560_0.jpg,dataset/train/images_jpg/819_5120_5120.jpg,0.755772
dataset/train/images_jpg/4426_5120_5120.jpg,dataset/train/images_jpg/4816_10240_3840.jpg,0.755711
dataset/train/images_jpg/271_6400_7680.jpg,dataset/train/images_jpg/271_2560_8960.jpg,0.755278
dataset/train/images_jpg/16505_0_1280.jpg,dataset/train/images_jpg/10669_11520_2560.jpg,0.755138
dataset/train/images_jpg/18442_11520_1280.jpg,dataset/train/images_jpg/10669_8960_0.jpg,0.755120
dataset/train/images_jpg/12575_5120_5120.jpg,dataset/train/images_jpg/8935_3840_5120.jpg,0.754681
dataset/train/images_jpg/19331_3840_2560.jpg,dataset/train/images_jpg/14438_2560_3840.jpg,0.754582
dataset/train/images_jpg/18425_3840_6400.jpg,dataset/train/images_jpg/14919_10240_3840.jpg,0.753977
dataset/train/images_jpg/16783_3840_2560.jpg,dataset/train/images_jpg/13566_5120_2560.jpg,0.753958
dataset/train/images_jpg/4426_5120_6400.jpg,dataset/train/images_jpg/13791_10240_1280.jpg,0.753263
dataset/train/images_jpg/4426_5120_5120.jpg,dataset/train/images_jpg/15869_7680_6400.jpg,0.752835
dataset/train/images_jpg/6143_6400_2560.jpg,dataset/train/images_jpg/3192_6400_7680.jpg,0.752164
dataset/train/images_jpg/1081_2560_10240.jpg,dataset/train/images_jpg/6286_1280_2560.jpg,0.752109
dataset/train/images_jpg/8557_8960_5120.jpg,dataset/train/images_jpg/8557_6400_5120.jpg,0.752018
dataset/train/images_jpg/19486_7680_1280.jpg,dataset/train/images_jpg/7832_6400_7680.jpg,0.751580
dataset/train/images_jpg/6786_3840_11520.jpg,dataset/train/images_jpg/7338_6400_0.jpg,0.751439
dataset/train/images_jpg/4079_2560_6400.jpg,dataset/train/images_jpg/4467_10240_0.jpg,0.750973
dataset/train/images_jpg/3665_2560_5120.jpg,dataset/train/images_jpg/18958_7680_3840.jpg,0.750374
dataset/train/images_jpg/8411_0_1280.jpg,dataset/train/images_jpg/19448_1280_7680.jpg,0.750311
dataset/train/images_jpg/9606_1280_0.jpg,dataset/train/images_jpg/2844_1280_5120.jpg,0.750248
dataset/train/images_jpg/8958_7680_1280.jpg,dataset/train/images_jpg/13791_3840_3840.jpg,0.749691
dataset/train/images_jpg/271_6400_7680.jpg,dataset/train/images_jpg/271_6400_6400.jpg,0.749424
dataset/train/images_jpg/271_6400_6400.jpg,dataset/train/images_jpg/271_6400_7680.jpg,0.749424
dataset/train/images_jpg/18442_12800_5120.jpg,dataset/train/images_jpg/3192_6400_0.jpg,0.749339
dataset/train/images_jpg/4079_2560_6400.jpg,dataset/train/images_jpg/4466_0_8960.jpg,0.749311
dataset/train/images_jpg/305_3840_5120.jpg,dataset/train/images_jpg/11754_1280_2560.jpg,0.749084
dataset/train/images_jpg/8411_0_1280.jpg,dataset/train/images_jpg/18029_5120_11520.jpg,0.749049
dataset/train/images_jpg/271_6400_6400.jpg,dataset/train/images_jpg/17901_2560_3840.jpg,0.748606
dataset/train/images_jpg/1107_1280_0.jpg,dataset/train/images_jpg/2978_0_2560.jpg,0.748376
dataset/train/images_jpg/12024_0_3840.jpg,dataset/train/images_jpg/14712_7680_5120.jpg,0.748374
dataset/train/images_jpg/12024_0_3840.jpg,dataset/train/images_jpg/1901_10240_8960.jpg,0.748243
dataset/train/images_jpg/4989_1280_0.jpg,dataset/train/images_jpg/4197_6400_2560.jpg,0.747444
dataset/train/images_jpg/13539_6400_2560.jpg,dataset/train/images_jpg/7385_7680_0.jpg,0.746706
dataset/train/images_jpg/15469_6400_2560.jpg,dataset/train/images_jpg/15036_1280_1280.jpg,0.746552
dataset/train/images_jpg/9606_2560_5120.jpg,dataset/train/images_jpg/18029_6400_6400.jpg,0.746486
dataset/train/images_jpg/2483_5120_0.jpg,dataset/train/images_jpg/18633_3840_1280.jpg,0.746356
dataset/train/images_jpg/4466_1280_8960.jpg,dataset/train/images_jpg/1081_1280_10240.jpg,0.746296
dataset/train/images_jpg/11200_1280_2560.jpg,dataset/train/images_jpg/15336_0_1280.jpg,0.746157
dataset/train/images_jpg/1578_8960_2560.jpg,dataset/train/images_jpg/13591_6400_1280.jpg,0.746096
dataset/train/images_jpg/18031_0_0.jpg,dataset/train/images_jpg/13970_3840_3840.jpg,0.745853
dataset/train/images_jpg/16340_11520_1280.jpg,dataset/train/images_jpg/16340_8960_1280.jpg,0.745296
